QUESTION,LANGUE,FAMILLE,CLASSIFICATION,CHIFFRE_TOTAL
Langue utilisée le plus souvent au travail,Kinyarwanda (rwanda),nigéro-congolaise,non officielle,20
Langue utilisée le plus souvent au travail,Lingala,nigéro-congolaise,non officielle,20
Langue utilisée le plus souvent au travail,Luba-kasaï,nigéro-congolaise,non officielle,0
Langue utilisée le plus souvent au travail,Mòoré,nigéro-congolaise,non officielle,0
Langue utilisée le plus souvent au travail,Mwani,nigéro-congolaise,non officielle,0
Langue utilisée le plus souvent au travail,Ndébélé,nigéro-congolaise,non officielle,0
Langue utilisée le plus souvent au travail,Rundi (kiroundi),nigéro-congolaise,non officielle,25
Langue utilisée le plus souvent au travail,Shona,nigéro-congolaise,non officielle,0
Langue utilisée le plus souvent au travail,Soninké,nigéro-congolaise,non officielle,0
Langue utilisée le plus souvent au travail,Langues sotho-tswana,nigéro-congolaise,non officielle,0
Langue utilisée le plus souvent au travail,Swahili,nigéro-congolaise,non officielle,150
Langue utilisée le plus souvent au travail,Wojenaka,nigéro-congolaise,non officielle,0
Langue utilisée le plus souvent au travail,Wolof,nigéro-congolaise,non officielle,0
Langue utilisée le plus souvent au travail,Yoruba,nigéro-congolaise,non officielle,65
Langue utilisée le plus souvent au travail,"Langues nigéro-congolaises, n.i.a.",nigéro-congolaise,non officielle,35
Langue utilisée le plus souvent au travail,Dinka,nilo-saharienne,non officielle,0
Langue utilisée le plus souvent au travail,Nuer,nilo-saharienne,non officielle,0
Langue utilisée le plus souvent au travail,"Langues nilo-sahariennes, n.i.a.",nilo-saharienne,non officielle,15
Langue utilisée le plus souvent au travail,"Africain, n.d.a.",nilo-saharienne,non officielle,0
Langue utilisée le plus souvent au travail,Langue des signes américaine,langue des signes,non officielle,1590
Langue utilisée le plus souvent au travail,Langue des signes québécoise,langue des signes,non officielle,285
Langue utilisée le plus souvent au travail,"Langues des signes, n.i.a",langue des signes,non officielle,135
Langue utilisée le plus souvent au travail,Hakka,sino-tibétaine,non officielle,45
Langue utilisée le plus souvent au travail,Mandarin,sino-tibétaine,non officielle,76040
Langue utilisée le plus souvent au travail,Min dong,sino-tibétaine,non officielle,35
Langue utilisée le plus souvent au travail,"Min nan (chaochow, teochow, fou-kien, taïwanais)",sino-tibétaine,non officielle,485
Langue utilisée le plus souvent au travail,Wu (shanghaïen),sino-tibétaine,non officielle,20
Langue utilisée le plus souvent au travail,Yue (cantonais),sino-tibétaine,non officielle,50950
Langue utilisée le plus souvent au travail,"Chinois, n.d.a.",sino-tibétaine,non officielle,460
Langue utilisée le plus souvent au travail,"Langues chinoises, n.i.a.",sino-tibétaine,non officielle,0
Langue utilisée le plus souvent au travail,Birman,sino-tibétaine,non officielle,60
Langue utilisée le plus souvent au travail,Karen s’gaw,sino-tibétaine,non officielle,120
Langue utilisée le plus souvent au travail,"Langues karéniques, n.i.a.",sino-tibétaine,non officielle,15
Langue utilisée le plus souvent au travail,Tibétain,sino-tibétaine,non officielle,90
Langue utilisée le plus souvent au travail,"Langues tibéto-birmanes, n.i.a.",sino-tibétaine,non officielle,0
Langue utilisée le plus souvent au travail,"Langues sino-tibétaines, n.i.a.",sino-tibétaine,non officielle,30
Langue utilisée le plus souvent au travail,Lao,taï-kadaï,non officielle,80
Langue utilisée le plus souvent au travail,Thaï,taï-kadaï,non officielle,670
Langue utilisée le plus souvent au travail,"Langues taï-kadaï, n.i.a.",taï-kadaï,non officielle,15
Langue utilisée le plus souvent au travail,Azerbaïdjanais,turque,non officielle,35
Langue utilisée le plus souvent au travail,Kazakh,turque,non officielle,0
Langue utilisée le plus souvent au travail,Turc,turque,non officielle,1270
Langue utilisée le plus souvent au travail,Ouïghour,turque,non officielle,30
Langue utilisée le plus souvent au travail,Ouzbek,turque,non officielle,0
Langue utilisée le plus souvent au travail,"Langues turques, n.i.a.",turque,non officielle,10
Langue utilisée le plus souvent au travail,Estonien,ouralienne,non officielle,70
Langue utilisée le plus souvent au travail,Finnois,ouralienne,non officielle,90
Langue utilisée le plus souvent au travail,Hongrois,ouralienne,non officielle,330
Langue utilisée le plus souvent au travail,"Autres langues, n.i.a.",autres,non officielle,20
Langue utilisée le plus souvent au travail,Français et anglais,indo-européenne,responses multiples,321975
Langue utilisée le plus souvent au travail,Anglais et langue(s) non officielle(s),multiples,responses multiples,115955
Langue utilisée le plus souvent au travail,Français et langue(s) non officielle(s),multiples,responses multiples,6280
Langue utilisée le plus souvent au travail,"Français, anglais et langue(s) non officielle(s)",multiples,responses multiples,7405
Langue utilisée le plus souvent au travail,Langues non officielles multiples,multiples,responses multiples,2265
